scorer,,,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal
labeled-data,ltFLiPAKAREEGEMG003318,img16679.png,311.33181989514435,90.8189185484701,290.7719048761264,63.67983072336642,331.06933831340154,49.69908851043425,301.46306068601575,26.67198368913421,,
labeled-data,ltFLiPAKAREEGEMG003318,img17307.png,322.0229757050337,88.35172874618797,307.21983689134083,62.03503752184503,352.4516499331802,50.52148511119498,316.2661994997087,29.961570092177,,
labeled-data,ltFLiPAKAREEGEMG003318,img18580.png,327.77975191035875,86.70693554466652,303.1078538875372,65.32462392488787,348.3396669293767,53.811071514237824,316.2661994997087,28.31677689065566,,
labeled-data,ltFLiPAKAREEGEMG003318,img19400.png,335.1813213172052,85.06214234314507,305.5750436898194,62.03503752184503,356.5636329369838,51.3438817119557,319.5557859027516,35.71834629750208,,
labeled-data,ltFLiPAKAREEGEMG003318,img21819.png,322.8453723057944,82.59495254086295,298.17347428297296,64.50222732412715,342.5828907240516,49.69908851043425,307.21983689134083,33.2511564952199,,
labeled-data,ltFLiPAKAREEGEMG003318,img22389.png,338.4709077202481,66.96941712640933,298.9958708837337,53.811071514237824,340.93809752253014,36.540742898262806,307.21983689134083,20.915207483809127,,
labeled-data,ltFLiPAKAREEGEMG003318,img22553.png,311.33181989514435,82.59495254086295,286.6599218723229,65.32462392488787,322.8453723057944,57.10065791728073,312.9766130966658,24.20479388685203,,
labeled-data,ltFLiPAKAREEGEMG003318,img22755.png,321.20057910427295,84.23974574238434,294.88388787993006,66.96941712640933,323.667768906555,52.988674913477155,298.17347428297296,29.139173491416386,,
labeled-data,ltFLiPAKAREEGEMG003318,img24011.png,314.62140629818725,89.99652194770937,287.48231847308364,73.54858993249502,323.6677689065551,54.63346811499855,309.687026693623,30.783966692937724,,
labeled-data,ltFLiPAKAREEGEMG003318,img25558.png,314.62140629818725,93.28610835075227,283.37033546928,72.72619333173435,320.3781825035122,52.16627831271643,308.04223349210156,24.20479388685203,,
labeled-data,ltFLiPAKAREEGEMG003318,img25680.png,317.91099270123016,81.77255594010222,283.37033546928,73.54858993249502,321.20057910427295,53.811071514237824,302.2854572867765,35.71834629750208,,
labeled-data,ltFLiPAKAREEGEMG003318,img26246.png,312.9766130966658,84.23974574238434,284.19273207004073,78.48296953705932,314.62140629818725,56.27826131652,299.8182674844943,37.363139499023475,,
labeled-data,ltFLiPAKAREEGEMG00332,img01203.png,270.12574413697257,88.56792019077352,258.59698227795974,48.217253684228524,290.71281888520986,66.33387946267732,298.94764878450474,36.68849182521569,,
labeled-data,ltFLiPAKAREEGEMG00332,img01924.png,271.77271011683155,85.27398823105557,254.47956732831227,45.74680471444009,292.35978486506883,71.27477740225424,298.1241657945752,37.51197481514515,,
labeled-data,ltFLiPAKAREEGEMG00332,img03952.png,270.12574413697257,88.56792019077352,254.47956732831227,49.8642196640875,291.5363018751393,71.27477740225424,289.0658529053508,37.51197481514515,,
labeled-data,ltFLiPAKAREEGEMG00332,img03978.png,275.06664207654956,86.09747122098503,261.06743124774823,53.15815162380545,293.1832678549983,70.45129441232473,294.0067508449278,40.80590677486316,,
labeled-data,ltFLiPAKAREEGEMG00332,img05433.png,271.77271011683155,86.09747122098503,259.42046526788926,54.80511760366443,291.5363018751393,70.45129441232473,293.1832678549983,44.09983873458111,,
labeled-data,ltFLiPAKAREEGEMG00332,img11079.png,275.890125066479,96.8027500900684,254.47956732831227,46.57028770436955,286.5954039355624,62.21646451302985,294.83023383485727,26.806695946061723,,
labeled-data,ltFLiPAKAREEGEMG00332,img14426.png,259.42046526788926,90.2148861706325,259.42046526788926,52.33466863387599,284.1249549657739,67.98084544253629,295.6537168247868,36.68849182521569,,
labeled-data,ltFLiPAKAREEGEMG00332,img17134.png,280.83102300605594,94.33230112027996,265.18484619739564,59.74601554324141,299.7711317744342,60.56949853317087,284.1249549657739,26.806695946061836,,
labeled-data,ltFLiPAKAREEGEMG00332,img20457.png,281.65450599598546,103.3906140095043,256.1265333081713,67.15736245260678,298.94764878450474,64.68691348281834,,,,
labeled-data,ltFLiPAKAREEGEMG00332,img20540.png,289.88933589528034,105.8610629792928,270.9492271269021,63.863430492888824,308.00596167372913,59.74601554324141,294.83023383485727,25.159729966202804,,
labeled-data,ltFLiPAKAREEGEMG00332,img20574.png,,,,,,,294.0067508449278,49.8642196640875,,
labeled-data,ltFLiPAKAREEGEMG00332,img20808.png,,,284.9484379557034,77.03915833176069,276.71360805640853,41.62938976479262,241.30383948944052,72.09826039218376,221.54024773113275,113.27240988865822
labeled-data,ltFLiPAKAREEGEMG00332,img21359.png,280.83102300605594,83.62702225119659,247.89170340887637,58.09904956338244,291.5363018751393,44.92332172451057,266.00832918732516,24.3362469762734,,
labeled-data,ltFLiPAKAREEGEMG00332,img21619.png,298.94764878450474,91.86185215049147,255.3030503182418,72.92174338211322,299.7711317744342,54.80511760366443,270.9492271269021,30.924110895709305,,
labeled-data,ltFLiPAKAREEGEMG00332,img22108.png,282.4779889859149,88.56792019077352,243.77428845922896,66.33387946267732,271.77271011683155,44.92332172451057,241.30383948944046,25.98321295613232,,
labeled-data,ltFLiPAKAREEGEMG00332,img23097.png,276.71360805640853,91.86185215049147,247.0682204189469,77.8626413216902,274.24315908662004,54.80511760366443,241.30383948944046,33.39455986549774,,
labeled-data,ltFLiPAKAREEGEMG00332,img23379.png,235.53945855993402,198.91464084132508,196.01227504331854,171.73970217365195,238.0099075297225,160.21094031463906,219.06979876134426,125.62465473760051,228.12811165056866,75.39219235190171
labeled-data,ltFLiPAKAREEGEMG00332,img23471.png,177.0721662749403,376.78696666609477,164.71992142599794,343.8476470689152,200.129689992966,358.67034088764603,205.89407092247245,302.67349757244074,233.89249258007504,250.7940692068829
labeled-data,ltFLiPAKAREEGEMG00332,img24129.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG00332,img24688.png,228.95159464049812,98.44971606992738,200.95317298289547,77.86264132169015,232.24552660021607,70.45129441232473,196.83575803324806,36.688491825215806,,
labeled-data,ltFLiPAKAREEGEMG00332,img25252.png,,,,,,,230.5985606203571,66.33387946267732,205.89407092247245,39.982423784933644
labeled-data,ltFLiPAKAREEGEMG00332,img25384.png,310.47641064351757,119.86027380809412,269.3022611470431,92.68533514042099,299.7711317744342,74.5687093619722,260.2439482578187,44.09983873458111,,
labeled-data,ltFLiPAKAREEGEMG00332,img25661.png,,,,,,,250.36215237866486,55.628600593593944,253.6560843383828,103.3906140095043
labeled-data,ltFLiPAKAREEGEMG00332,img26563.png,154.01464255691462,400.66797337405,144.95632966769023,359.4938238775755,178.71913225479926,365.25820480708194,177.8956492648698,316.67270840124206,198.48272401310703,268.91069498533165
labeled-data,ltFLiPAKAREEGEMG00332,img26967.png,153.1911595669851,398.19752440426146,146.6032956475492,359.4938238775755,181.18958122458776,373.4930347063768,205.89407092247245,324.90753830053694,252.00911835852384,289.49776973356893
labeled-data,ltFLiPAKAREEGEMG00336,img00640.png,420.8231312940691,40.80590677486316,368.9437029285113,57.27556657345292,375.5315668479472,16.101417076978464,335.18090034140226,49.8642196640875,304.7120297140111,89.39140318070298
labeled-data,ltFLiPAKAREEGEMG00336,img01103.png,373.06111787815877,75.39219235190171,316.240791573024,84.45050524112605,345.88617921048564,49.8642196640875,299.7711317744342,30.924110895709305,248.71518639880588,18.5718660467669
labeled-data,ltFLiPAKAREEGEMG00336,img01189.png,,,,,,,399.4125735559024,49.04073667415804,356.59145807956895,100.92016503971587
labeled-data,ltFLiPAKAREEGEMG00336,img02431.png,264.3613632074662,215.3843006399149,310.47641064351757,223.61913053920978,277.537091046338,249.14710322702393,322.8286554924599,273.02810993497917,342.5922472507677,333.96585118976134
labeled-data,ltFLiPAKAREEGEMG00336,img03315.png,422.47009727392816,417.9611161625693,402.70650551562034,381.7278646056717,443.0571720221654,394.9035924445435,425.7640292336461,346.3180960387037,411.7648184048448,284.55687179399195
labeled-data,ltFLiPAKAREEGEMG00336,img03847.png,137.5449827583248,222.79564754928026,,,,,150.72071059719667,281.262939834274,196.83575803324806,320.79012335088953
labeled-data,ltFLiPAKAREEGEMG00336,img04534.png,209.1880028821904,30.10062790577979,217.42283278148528,49.8642196640875,195.18879205338908,44.92332172451057,208.3645198922609,88.56792019077352,235.53945855993402,141.2708315462608
labeled-data,ltFLiPAKAREEGEMG00336,img05313.png,352.47404312992154,7.043104187754125,376.3550498378767,26.806695946061836,336.82786632126124,27.630178935991353,352.47404312992154,61.39298152310039,320.3582065226714,96.8027500900684
labeled-data,ltFLiPAKAREEGEMG00336,img06245.png,,,,,,,342.5922472507676,44.09983873458111,364.8262879788639,91.03836916056196
labeled-data,ltFLiPAKAREEGEMG00336,img07290.png,410.11785242498576,44.09983873458111,363.1793219990049,57.27556657345292,378.8254988076652,19.395349036696416,338.4748323011202,25.98321295613232,308.8294446636586,28.453661925920755
labeled-data,ltFLiPAKAREEGEMG00336,img07827.png,396.94212458611395,76.21567534183117,343.41573024069714,91.03836916056196,364.8262879788639,52.33466863387599,326.12258745217787,37.51197481514515,,
labeled-data,ltFLiPAKAREEGEMG00336,img08898.png,328.59303642196636,112.4489268987287,312.94685961330606,80.33309029147864,352.47404312992154,81.1565732814081,328.59303642196636,44.92332172451057,,
labeled-data,ltFLiPAKAREEGEMG00336,img10140.png,,,,,,,174.60171730515185,52.33466863387599,206.7175539124019,96.8027500900684
labeled-data,ltFLiPAKAREEGEMG00336,img10722.png,466.11469574019105,392.43314347475507,423.29358026385756,379.25741563588326,443.8806550120948,346.3180960387037,398.589090565973,341.37719809912676,366.47325395872286,314.2022594314536
labeled-data,ltFLiPAKAREEGEMG00336,img11789.png,391.1777436566075,108.33151194908123,359.88539003928696,80.33309029147864,392.8247096364665,72.0982603921837,354.94449209971,44.92332172451057,303.06506373415215,57.27556657345292
labeled-data,ltFLiPAKAREEGEMG00336,img12160.png,430.704927173223,422.90201410214615,408.47088644512684,394.9035924445435,446.35110398188334,388.3157285251076,424.9405462437166,338.0832661394088,410.9413354149153,286.203837773851
labeled-data,ltFLiPAKAREEGEMG00336,img12572.png,,,247.0682204189469,28.453661925920755,206.7175539124019,39.982423784933644,242.12732247936998,69.62781142239527,256.1265333081713,117.38982483830563
labeled-data,ltFLiPAKAREEGEMG00336,img15470.png,215.7758668016263,98.44971606992738,198.48272401310703,78.68612431161966,241.30383948944046,77.86264132169015,220.71676474120324,52.33466863387599,,
labeled-data,ltFLiPAKAREEGEMG00336,img18511.png,,,,,,,,,205.07058793254294,36.68849182521569
labeled-data,ltFLiPAKAREEGEMG00336,img19279.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG00336,img23092.png,373.8846008680882,11.984002127330996,363.1793219990049,43.276355744651596,331.0634853917548,19.395349036696416,321.18168951260094,48.217253684228524,284.1249549657739,67.98084544253629
labeled-data,ltFLiPAKAREEGEMG00336,img24519.png,340.94528127090865,89.39140318070298,309.6529276535881,53.98163461373497,346.7096622004151,34.21804285542726,313.7703426032355,21.86579800648485,,
labeled-data,ltFLiPAKAREEGEMG00336,img25288.png,323.6521384823894,78.68612431161966,293.1832678549983,46.57028770436955,336.82786632126124,40.80590677486316,308.8294446636586,19.395349036696416,267.65529516718414,28.453661925920755
labeled-data,ltFLiPAKAREEGEMG00336,img25487.png,325.2991044622484,88.56792019077352,281.65450599598546,73.74522637204268,332.7104513716138,53.15815162380545,298.1241657945752,36.68849182521569,263.53788021753667,27.630178935991353
labeled-data,ltFLiPAKAREEGEMG00336,img26819.png,340.1217982809792,35.04152584535666,302.2415807442227,66.33387946267732,301.41809775429317,25.159729966202804,261.06743124774823,57.27556657345292,215.7758668016263,75.39219235190166
labeled-data,ltFLiPAKAREEGEMG00341,img00522.png,314.62140629818725,76.0157797347772,287.48231847308364,56.27826131652,332.714131514923,37.363139499023475,293.2390946784086,29.961570092177,257.053644244937,25.027190487612756
labeled-data,ltFLiPAKAREEGEMG00341,img01837.png,321.20057910427295,75.19338313401647,292.4166980776479,50.52148511119498,335.1813213172052,39.00793270054493,301.46306068601575,24.20479388685203,252.94166124113352,25.849587088373482
labeled-data,ltFLiPAKAREEGEMG00341,img02561.png,324.49016550731585,76.83817633553792,299.8182674844943,60.390244320323575,344.22768392557305,43.1199157043485,300.640664085255,29.139173491416386,263.6328170510228,27.494380289894934
labeled-data,ltFLiPAKAREEGEMG00341,img02930.png,321.20057910427295,79.30536613782004,297.35107768221224,57.10065791728073,336.8261145187266,43.1199157043485,291.59430147688715,23.382397286091305,258.69843744645846,24.20479388685203
labeled-data,ltFLiPAKAREEGEMG00341,img03452.png,323.6677689065551,72.72619333173435,303.1078538875372,61.2126409210843,340.93809752253014,43.942312305109226,295.7062844806908,26.67198368913421,264.45521365178354,25.027190487612756
labeled-data,ltFLiPAKAREEGEMG00341,img03683.png,320.3781825035122,74.37098653325575,302.2854572867765,54.63346811499855,339.2933043210088,43.942312305109226,305.5750436898194,27.494380289894934,265.27761025254426,25.849587088373482
labeled-data,ltFLiPAKAREEGEMG00341,img04651.png,311.33181989514435,74.37098653325575,285.01512867080146,51.3438817119557,327.77975191035875,40.65272590206632,289.9495082753658,21.737604084569853,254.5864544426549,23.382397286091305
labeled-data,ltFLiPAKAREEGEMG00341,img04852.png,288.30471507384436,74.37098653325575,285.8375252715622,38.1855360997842,315.443802898948,49.69908851043425,340.93809752253014,27.494380289894934,,
labeled-data,ltFLiPAKAREEGEMG00341,img04995.png,296.5286810814515,79.30536613782004,285.01512867080146,52.9886749134771,322.0229757050337,56.27826131652,336.8261145187266,29.139173491416386,,
labeled-data,ltFLiPAKAREEGEMG00341,img05085.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG00341,img05439.png,308.8646300928623,76.0157797347772,303.93025048829793,48.876691909673525,340.93809752253014,52.9886749134771,340.11570092176953,26.67198368913421,,
labeled-data,ltFLiPAKAREEGEMG00341,img05782.png,306.3974402905801,77.66057293629865,301.46306068601575,44.76470890586995,340.11570092176953,62.03503752184503,345.0500805263338,20.0928108830484,,
labeled-data,ltFLiPAKAREEGEMG00341,img07546.png,304.75264708905866,87.52933214542725,308.8646300928623,45.58710550663062,348.33966692937656,62.857434122605696,,,,
labeled-data,ltFLiPAKAREEGEMG00341,img08979.png,309.687026693623,82.59495254086295,306.3974402905801,45.58710550663068,345.8724771270945,57.9230545180414,,,,
labeled-data,ltFLiPAKAREEGEMG00341,img09750.png,313.7990096974265,76.83817633553792,306.3974402905801,47.23189870815213,350.80685673165885,58.74545111880212,,,,
labeled-data,ltFLiPAKAREEGEMG00341,img10862.png,312.1542164959051,80.9501593393415,307.21983689134083,48.0542953089128,349.9844601308981,58.74545111880212,,,,
labeled-data,ltFLiPAKAREEGEMG00341,img11497.png,313.7990096974265,82.59495254086295,308.04223349210156,43.1199157043485,342.5828907240516,57.10065791728073,,,,
labeled-data,ltFLiPAKAREEGEMG00341,img11674.png,312.1542164959051,89.99652194770937,309.687026693623,41.475122502827105,353.2740465339409,59.56784771956285,348.3396669293767,23.382397286091305,,
labeled-data,ltFLiPAKAREEGEMG00341,img17014.png,308.8646300928623,84.23974574238434,312.9766130966658,39.83032930130565,350.80685673165885,58.74545111880212,349.9844601308981,26.67198368913421,,
labeled-data,ltFLiPAKAREEGEMG00341,img17877.png,313.7990096974265,84.23974574238434,308.04223349210156,43.1199157043485,351.62925333241947,61.2126409210843,350.80685673165885,18.448017681527062,,
labeled-data,ltFLiPAKAREEGEMG00341,img19447.png,307.21983689134083,82.59495254086295,309.687026693623,39.83032930130565,349.9844601308981,62.03503752184503,349.9844601308981,24.20479388685203,,
labeled-data,ltFLiPAKAREEGEMG00341,img21963.png,306.3974402905801,87.52933214542725,312.1542164959051,43.942312305109226,352.4516499331802,64.50222732412715,354.91883973546237,25.027190487612756,,
labeled-data,ltFLiPAKAREEGEMG00341,img23235.png,308.8646300928623,80.9501593393415,308.8646300928623,42.297519103587774,349.1620635301374,62.03503752184503,349.9844601308981,26.67198368913421,,
labeled-data,ltFLiPAKAREEGEMG00341,img23610.png,307.21983689134083,76.0157797347772,312.1542164959051,43.1199157043485,348.3396669293767,58.74545111880212,354.91883973546237,19.270414282287675,,
labeled-data,ltFLiPAKAREEGEMG00341,img26418.png,306.3974402905801,82.59495254086295,308.8646300928623,48.876691909673525,344.22768392557305,69.43660692869145,356.5636329369838,30.783966692937724,,
labeled-data,ltFLiPAKAREEGEMG003413,img00194.png,373.83396155295884,136.87312819107024,318.7333893019909,128.6491621834631,354.91883973546237,91.64131514923082,308.8646300928623,71.0814001302129,281.72554226775856,67.79181372717005
labeled-data,ltFLiPAKAREEGEMG003413,img01279.png,169.05720796354038,302.17484494397434,188.79472638179757,330.9587259705994,149.31968954528318,330.1363293698387,167.41241476201893,372.900952609396,197.01869238940472,413.1983860466711
labeled-data,ltFLiPAKAREEGEMG003413,img01805.png,352.4516499331802,420.59995545351757,355.7412363362231,371.2561594078745,382.8803241613267,409.90879964362824,410.01941198643044,361.3874001987459,444.5600692183806,318.6227769591886
labeled-data,ltFLiPAKAREEGEMG003413,img02699.png,266.9224034540657,192.79609704279898,,,257.0536442449371,150.8538704040024,231.55934962135487,122.89238597813807,240.60571222972274,87.52933214542725
labeled-data,ltFLiPAKAREEGEMG003413,img04824.png,,,,,,,245.54009183428704,37.363139499023475,276.7911626631943,88.35172874618797
labeled-data,ltFLiPAKAREEGEMG003413,img05140.png,379.5907377582839,85.8845389439058,329.4245451118802,77.66057293629865,349.1620635301374,43.1199157043485,301.46306068601575,39.00793270054493,265.27761025254426,29.961570092177
labeled-data,ltFLiPAKAREEGEMG003413,img10947.png,259.5208340472192,90.8189185484701,234.84893602439772,70.25900352945217,271.85678305862996,61.2126409210843,257.87604084569784,32.428759894459176,284.19273207004073,25.027190487612756
labeled-data,ltFLiPAKAREEGEMG003413,img13004.png,261.98802384950136,107.26685056368444,238.13852242744056,81.77255594010222,279.2583524654764,74.37098653325575,241.42810883048347,39.83032930130565,,
labeled-data,ltFLiPAKAREEGEMG003413,img14354.png,,,,,,,253.76405784189419,46.409502107391404,273.5015762601514,83.41734914162362
labeled-data,ltFLiPAKAREEGEMG003413,img16228.png,338.4709077202481,365.49938320254955,370.54437514991605,341.6498817804887,364.78759894459097,372.07855600863525,414.13139499023407,362.20979679950665,465.1199842373985,356.4530205941817
labeled-data,ltFLiPAKAREEGEMG003413,img16324.png,187.14993318027612,427.1791282596033,170.70200116506183,396.7504540314568,210.99943460233695,404.1520234383032,226.62497001679057,363.8545900010281,,
labeled-data,ltFLiPAKAREEGEMG003413,img17001.png,356.5636329369838,282.43732652571714,373.0115649521981,305.4644313470172,333.5365281156837,302.99724154473506,320.3781825035122,355.63062399342095,281.72554226775856,386.0592982215675
labeled-data,ltFLiPAKAREEGEMG003413,img17589.png,458.5408114313127,116.31321317205231,460.18560463283416,159.0778364116096,416.59858479251614,136.87312819107024,419.0657745947983,186.21692423671323,386.1699105643696,242.9622896892027
labeled-data,ltFLiPAKAREEGEMG003413,img17873.png,500.4830380701093,318.6227769591886,461.0080012335949,358.9202103964638,448.6720522221841,307.93162114929936,424.8225508001234,338.3602953774459,396.0386697734982,327.66913956755656
labeled-data,ltFLiPAKAREEGEMG003413,img17967.png,,,,,,,397.68346297501967,34.07355309598063,369.7219785491553,80.12776273858077
labeled-data,ltFLiPAKAREEGEMG003413,img18124.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG003413,img18615.png,436.33610321077333,274.21336051810994,436.33610321077333,323.557156563753,403.44023918034475,291.483689134085,,,356.5636329369838,351.5186409896173
labeled-data,ltFLiPAKAREEGEMG003413,img18990.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG003413,img21024.png,317.08859610046943,220.75758146866337,293.2390946784086,181.28254463214893,325.3125621080766,175.52576842682396,307.21983689134083,138.5179213925917,313.7990096974265,100.68767775759869
labeled-data,ltFLiPAKAREEGEMG003413,img21896.png,391.9266867696947,104.79966076140227,349.1620635301374,85.8845389439058,381.2355309598054,66.96941712640933,346.6948737278552,36.540742898262806,319.5557859027516,20.915207483809127
labeled-data,ltFLiPAKAREEGEMG003413,img22012.png,524.3325394921701,414.84317924819254,477.4559332488092,409.0864030428675,486.50229585717716,362.20979679950665,430.57932700544836,361.3874001987459,386.99230716513034,329.31393276907795
labeled-data,ltFLiPAKAREEGEMG003413,img22394.png,266.9224034540657,92.46371174999155,300.640664085255,94.10850495151294,271.85678305862996,126.18197238118091,325.3125621080766,133.5835417880274,360.67561594078745,155.78825000856676
labeled-data,ltFLiPAKAREEGEMG003413,img24442.png,289.1271116746051,187.86171743823468,246.36248843504777,166.47940581845603,281.72554226775856,141.80750779563454,252.1192646403728,123.71478257889879,240.60571222972274,96.57569475379512
labeled-data,ltFLiPAKAREEGEMG003413,img24586.png,303.1078538875372,181.28254463214893,255.40885104341564,168.12419901997748,287.48231847308364,147.56428400095956,254.5864544426549,124.53717917965946,242.2505054312442,97.39809135455585
labeled-data,ltFLiPAKAREEGEMG003413,img26676.png,284.19273207004073,204.30964945344903,253.76405784189419,186.21692423671323,294.06149127916933,178.8153548298668,271.85678305862996,144.2746975979167,252.1192646403728,113.8460233697702
labeled-data,ltFLiPAKAREEGEMG00344,img00177.png,356.5636329369838,56.27826131652,322.8453723057944,52.9886749134771,333.5365281156837,23.382397286091305,292.4166980776479,32.428759894459176,258.69843744645846,29.139173491416386
labeled-data,ltFLiPAKAREEGEMG00344,img01396.png,345.0500805263338,68.61421032793072,303.93025048829793,52.16627831271643,336.8261145187266,29.961570092177,292.4166980776479,21.737604084569853,260.3432306479799,32.428759894459176
labeled-data,ltFLiPAKAREEGEMG00344,img03731.png,350.80685673165885,82.59495254086295,310.5094232943836,57.9230545180414,352.4516499331802,47.23189870815213,313.7990096974265,20.915207483809127,,
labeled-data,ltFLiPAKAREEGEMG00344,img05706.png,,,,,,,283.37033546928,36.540742898262806,263.6328170510228,69.43660692869145
labeled-data,ltFLiPAKAREEGEMG00344,img06667.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG00344,img09525.png,300.640664085255,214.17840866257762,275.14636946167286,246.2518760922456,259.5208340472192,207.59923585649187,218.40100400918337,225.69196107322767,178.92596717266898,219.93518486790265
labeled-data,ltFLiPAKAREEGEMG00344,img09801.png,410.84180858719117,399.2176438337389,366.4323921461124,397.5728506322175,384.52511736284816,359.7426069972245,331.06933831340154,349.8738477880959,289.9495082753657,320.2675701607101
labeled-data,ltFLiPAKAREEGEMG00344,img10349.png,387.81470376589107,78.48296953705932,341.76049412329087,73.54858993249502,366.4323921461124,37.363139499023475,313.7990096974265,40.65272590206638,286.6599218723229,78.48296953705932
labeled-data,ltFLiPAKAREEGEMG00344,img10610.png,357.38602953774455,420.59995545351757,331.89173491416227,386.8816948223282,368.0771853476339,386.0592982215675,345.0500805263338,340.827485179728,319.5557859027516,294.7732755371279
labeled-data,ltFLiPAKAREEGEMG00344,img11101.png,394.39387657197676,52.16627831271643,363.1428057430695,77.66057293629865,357.38602953774455,34.07355309598063,340.11570092176953,60.390244320323575,316.2661994997087,100.68767775759869
labeled-data,ltFLiPAKAREEGEMG00344,img11414.png,,,,,,,,,246.36248843504777,92.46371174999155
labeled-data,ltFLiPAKAREEGEMG00344,img12474.png,234.84893602439772,444.44945687557833,204.4202617962512,404.1520234383032,237.3161258266799,390.17128122537105,205.24265839701192,353.9858307918995,187.97232978103685,322.73475996299226
labeled-data,ltFLiPAKAREEGEMG00344,img13987.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG00344,img14459.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG00344,img16996.png,190.43951958331903,406.6192132405854,155.0764657506082,389.3488846246103,187.14993318027612,390.17128122537105,190.43951958331903,343.2946749820102,199.4858821916869,292.30608573484574
labeled-data,ltFLiPAKAREEGEMG00344,img17812.png,406.72982558338754,43.1199157043485,,,,,333.5365281156837,29.139173491416386,,
labeled-data,ltFLiPAKAREEGEMG00344,img17995.png,414.9537915909948,14.336034677723433,417.42098139327686,42.297519103587774,387.81470376589107,27.494380289894934,377.12354795600174,73.54858993249502,354.91883973546237,102.33247095912014
labeled-data,ltFLiPAKAREEGEMG00344,img19000.png,,,,,,,448.6720522221841,409.0864030428675,434.691310009252,367.14417640407095
labeled-data,ltFLiPAKAREEGEMG00344,img19389.png,313.7990096974265,168.9465956207382,349.9844601308981,168.12419901997748,322.0229757050337,189.50651063975613,369.7219785491553,206.77683925573115,396.0386697734982,256.9430319021349
labeled-data,ltFLiPAKAREEGEMG00344,img19745.png,248.00728163656922,33.2511564952199,261.98802384950136,53.811071514237824,226.62497001679057,56.27826131652,240.60571222972274,98.22048795531657,230.73695302059414,155.7882500085667
labeled-data,ltFLiPAKAREEGEMG00344,img21446.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG00344,img23329.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG00344,img23662.png,,,,,,,,,319.5557859027516,74.37098653325575
labeled-data,ltFLiPAKAREEGEMG00344,img25182.png,,,,,,,269.3895932563478,55.455864715759276,297.35107768221224,91.64131514923082
labeled-data,ltFLiPAKAREEGEMG00344,img26127.png,,,,,,,,,257.87604084569784,91.64131514923082
labeled-data,ltFLiPAKAREEGEMG00350,img00576.png,408.374618784909,250.36385909604917,375.4787547544803,208.4216324572526,424.00015419936256,209.24402905801333,402.617842579584,159.0778364116096,395.2162731727375,99.04288455607724
labeled-data,ltFLiPAKAREEGEMG00350,img01032.png,406.72982558338754,84.23974574238434,354.09644313470164,95.7532981530344,359.030822739266,66.1470205256486,322.8453723057944,62.857434122605696,310.5094232943836,32.428759894459176
labeled-data,ltFLiPAKAREEGEMG00350,img03946.png,,,,,,,387.81470376589107,33.2511564952199,,
labeled-data,ltFLiPAKAREEGEMG00350,img05287.png,141.095723537676,117.13560977281304,190.43951958331903,154.1434568070453,147.67489634376173,167.30180241921676,186.32753657951545,207.59923585649187,211.82183120309767,256.1206353013742
labeled-data,ltFLiPAKAREEGEMG00350,img05618.png,381.2355309598054,42.297519103587774,340.11570092176953,66.1470205256486,345.0500805263338,24.20479388685203,302.2854572867765,40.65272590206638,274.32397286091214,65.32462392488787
labeled-data,ltFLiPAKAREEGEMG00350,img08502.png,444.5600692183806,167.30180241921676,409.1970153856697,145.09709419867738,448.6720522221841,131.1163519857452,406.72982558338754,90.8189185484701,388.6371003666518,52.9886749134771
labeled-data,ltFLiPAKAREEGEMG00350,img09101.png,384.52511736284816,296.4180687386493,376.301151355241,255.29823870061347,421.5329643970805,286.5493095295207,424.00015419936267,236.383116883117,437.9808964122948,206.77683925573115
labeled-data,ltFLiPAKAREEGEMG00350,img10317.png,193.72910598636187,150.8538704040024,160.0108453551725,130.29395538498449,191.26191618407975,117.13560977281304,173.99158756810468,84.23974574238434,182.21555357571182,49.69908851043425
labeled-data,ltFLiPAKAREEGEMG00350,img11514.png,368.0771853476339,71.0814001302129,321.20057910427295,71.90379673097362,340.11570092176953,44.76470890586995,294.06149127916933,32.428759894459176,,
labeled-data,ltFLiPAKAREEGEMG00350,img12125.png,414.9537915909948,123.71478257889879,376.301151355241,95.7532981530344,420.71056779631976,91.64131514923082,394.39387657197676,58.74545111880212,,
labeled-data,ltFLiPAKAREEGEMG00350,img13200.png,289.1271116746051,308.75401775006003,314.62140629818725,298.88525854093143,312.1542164959051,342.47227838124945,384.52511736284816,315.33319055614584,436.33610321077333,290.6612925333243
labeled-data,ltFLiPAKAREEGEMG00350,img13411.png,213.46662440461907,187.03932083747395,218.40100400918337,229.80394407703125,179.7483637734297,210.06642565877405,178.92596717266898,256.9430319021349,188.79472638179757,312.04360415310293
